id,code,title,categoryId,roomGroup,roomSection,roomName,typeGroup,typeSection,baselineSpec,baselineBudgetExVat,quantity,unit,decisionStage,priority,description,architectNote,status,selectedName,selectedSource,selectedSourceUrl,selectedCostExVat,selectedNotes,createdAt,updatedAt
internal-doors-package,INTERNAL-DOORS-PACKAGE,Internal doors package,joinery,General / whole project,Joinery & doors,General / whole project,"Joinery, doors & stairs",Internal doors,Paint-grade or controlled veneer internal doors within the joinery budget.,8000.00,,,now,medium,Main internal doors and frames allowance.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
ironmongery-package,IRONMONGERY-PACKAGE,Ironmongery package,joinery,General / whole project,Joinery & doors,General / whole project,"Joinery, doors & stairs",Ironmongery,Single restrained ironmongery family across the house.,0.00,,,later,medium,Planning item only. Cost is assumed within the internal doors package unless a premium finish family is chosen.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
skirtings-and-architraves,SKIRTINGS-AND-ARCHITRAVES,Skirtings and architraves,joinery,General / whole project,Joinery & doors,General / whole project,"Joinery, doors & stairs",Trim carpentry,Simple controlled trim carpentry profile across the house.,0.00,,,later,medium,Planning item only. Cost is assumed inside the general joinery package.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
stair-structure,STAIR-STRUCTURE,Stair structure and substrate,internal_buildup,General / whole project,Joinery & doors,General / whole project,"Joinery, doors & stairs",Stairs,Controlled stair structure and paint-grade substrate.,6000.00,,,now,medium,Budget-bearing stair structure allowance before any decorative balustrade uplift.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
stair-balustrade-and-handrail,STAIR-BALUSTRADE-AND-HANDRAIL,Stair balustrade and handrail,joinery,General / whole project,Joinery & doors,General / whole project,"Joinery, doors & stairs",Stairs,Straightforward balustrade and handrail package.,4000.00,,,now,medium,Budget-bearing finish item for the stair once the structure exists.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
bathroom-glass-and-screens,BATHROOM-GLASS-AND-SCREENS,Bathroom glass screens and shower enclosures,bathrooms,General / whole project,Bathrooms,General / whole project,Bathrooms & sanitaryware,Shower glass,Controlled allowance for shower glass and necessary bathroom screens across the house.,4000.00,,,now,medium,Separate this from the shower fittings so glass and enclosure creep stays visible.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
whole-house-decorating,WHOLE-HOUSE-DECORATING,Whole-house decorating package,finishes,General / whole project,Finishes,General / whole project,"Floors, walls & decorating",Decorating,Controlled whole-house painting and decorating package with standard systems only.,18000.00,,,later,medium,Explicitly holds the decorating budget that otherwise disappears into general contractor numbers.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
specialist-clay-plaster-finish,SPECIALIST_CLAY_PLASTER_FINISH,Specialist clay plaster finish,finishes,General / whole project,Finishes,General / whole project,"Floors, walls & decorating",Specialist plaster,No whole-house clay plaster or similar specialist wall-and-ceiling finish is included in the current baseline.,0.00,,,later,medium,Later-stage upgrade item if you want to replace the standard decorated plaster finish with a specialist clay system.,,open,,,,,,2026-04-04 19:41:00.235721+00,2026-04-04 19:41:00.235721+00
entrance-floor-finish,ENTRANCE-FLOOR-FINISH,Entrance floor finish,finishes,Entranceway,Finishes,Entranceway,"Floors, walls & decorating",Entrance floors,Controlled terrazzo floor within the entrance allowance.,3500.00,,,now,medium,"This is one of the justified places for a strong, durable floor finish.",,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
entrance-wall-finish,ENTRANCE-WALL-FINISH,Entrance wall finish,finishes,Entranceway,Finishes,Entranceway,"Floors, walls & decorating",Entrance walls,Paint-grade wall finish with no specialist decorative treatment.,0.00,,,later,medium,Planning item only. Keep decorative upgrades deliberate rather than accidental.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
entrance-storage-joinery,ENTRANCE-STORAGE-JOINERY,Entrance storage joinery,joinery,Entranceway,Joinery & storage,Entranceway,"Joinery, doors & stairs",Entrance storage,Simple coat and shoe storage within the control budget.,2000.00,,,now,medium,"Small but important discipline item; entry clutter is usually a design failure, not a styling issue.",,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
entrance-power-layout,ENTRANCE-POWER-LAYOUT,Power layout and smart entry points,mech_elec,Entranceway,Electrical & lighting,Entranceway,"Electrical, lighting & data",Entrance power,"Allow 2 twin sockets, doorbell / intercom position, alarm routing, and smoke detection within the main electrical budget.",0.00,,,now,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
entrance-lighting-layout,ENTRANCE-LIGHTING-LAYOUT,Lighting layout,mech_elec,Entranceway,Electrical & lighting,Entranceway,"Electrical, lighting & data",Entrance lighting,Allow approximately 4 to 6 lighting points with a layered entry sequence.,0.00,,,now,medium,Planning item only. Coordinate arrival experience and glare from the glazed entrance composition.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
living-kitchen-floor-finish,LIVING-KITCHEN-FLOOR-FINISH,Main living volume floor finish,finishes,Kitchen / dining / living,Finishes,Kitchen / dining / living,"Floors, walls & decorating",Living floors,Polished terrazzo across the principal living volume within the control budget.,14500.00,,,now,medium,Major finish item and one of the visible ‘good money’ decisions in the house.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
living-walls-and-ceiling-finish,LIVING-WALLS-AND-CEILING-FINISH,Walls and ceiling finish,finishes,Kitchen / dining / living,Finishes,Kitchen / dining / living,"Floors, walls & decorating",Living walls,Paint-grade wall and ceiling finish with no specialist plaster or microcement baseline.,0.00,,,later,medium,Planning item only. Decorative upgrades here can destabilize the budget quickly.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
media-joinery,MEDIA-JOINERY,Media and living-room joinery,joinery,Kitchen / dining / living,Joinery & storage,Kitchen / dining / living,"Joinery, doors & stairs",Media joinery,Minimal or no bespoke media joinery in the baseline budget.,2000.00,,,now,medium,Small allowance only; a more bespoke installation would need to be a conscious upgrade.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
living-power-layout,LIVING-POWER-LAYOUT,Power and appliance layout,mech_elec,Kitchen / dining / living,Electrical & lighting,Kitchen / dining / living,"Electrical, lighting & data",Living power & data,"Allow approximately 18 twin sockets, appliance feeds, and 2 to 3 data points within the main electrical budget.",0.00,,,now,medium,Planning item only. This is the room most likely to be under-specified if power is treated casually.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
living-lighting-layout,LIVING-LIGHTING-LAYOUT,Lighting layout and scenes,mech_elec,Kitchen / dining / living,Electrical & lighting,Kitchen / dining / living,"Electrical, lighting & data",Living lighting,"Allow approximately 12 to 16 lighting points including 8 recessed ceiling spotlights across the main volume, task lighting, and feature pendants within the main electrical budget.",0.00,,,now,medium,"Planning item only. The room needs layered lighting, with the 8 recessed spotlights treated as the ambient layer rather than the whole scheme.","Coordinate pendants, task lighting, island lighting, and glare control at the big sliders.",open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:27:07.728251+00
kitchen-cabinetry-and-worktops,KITCHEN-CABINETRY-AND-WORKTOPS,Kitchen cabinetry and worktops,kitchen_utility,Kitchen / dining / living,Kitchen,Kitchen / dining / living,Kitchen & utility,Kitchen joinery,Controlled kitchen cabinetry and worktop package aligned with the current allowance.,24000.00,,,now,medium,Main kitchen fit-out allowance.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
kitchen-appliances,KITCHEN-APPLIANCES,Kitchen appliances,kitchen_utility,Kitchen / dining / living,Kitchen,Kitchen / dining / living,Kitchen & utility,Appliances,Controlled appliance package aligned with the current appliance allowance.,15000.00,,,now,medium,Keep appliance inflation visible rather than hidden across multiple suppliers.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
kitchen-sink-and-tap,KITCHEN-SINK-AND-TAP,Kitchen sink and tap,kitchen_utility,Kitchen / dining / living,Kitchen,Kitchen / dining / living,Kitchen & utility,Sinks & taps,Good-quality undermount sink and single mixer tap within the control budget.,1500.00,,,now,medium,"This carries the working allowance for the kitchen sink zone, not the splashback or boiling tap uplift.",,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
kitchen-island-layout,KITCHEN-ISLAND-LAYOUT,Kitchen island layout,kitchen_utility,Kitchen / dining / living,Kitchen,Kitchen / dining / living,Kitchen & utility,Kitchen planning,Single island within the existing kitchen budget and room layout.,0.00,,,now,medium,"Planning item only. Island size has structural, lighting, and circulation consequences.","Freeze the island before power, lighting, and slider furniture layouts are finalized.",open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
kitchen-splashback,KITCHEN-SPLASHBACK,Kitchen splashback,kitchen_utility,Kitchen / dining / living,Kitchen,Kitchen / dining / living,Kitchen & utility,Kitchen finishes,Simple durable splashback material within the controlled kitchen allowance.,0.00,,,later,medium,Planning item only unless a premium stone or specialist finish is chosen.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
office-floor-finish,OFFICE-FLOOR-FINISH,Floor finish,finishes,Office,Finishes,Office,"Floors, walls & decorating",Study floors,Engineered oak floor within the control budget.,1400.00,,,now,medium,Keep the office durable and consistent with the bedroom-quality oak finish level.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
office-wall-finish,OFFICE-WALL-FINISH,Wall finish,finishes,Office,Finishes,Office,"Floors, walls & decorating",Study walls,Paint-grade wall finish with no specialist treatment assumed.,0.00,,,later,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
office-desk-and-storage-joinery,OFFICE-DESK-AND-STORAGE-JOINERY,Desk and storage joinery,joinery,Office,Joinery & storage,Office,"Joinery, doors & stairs",Study joinery,Loose furniture only unless a built-in desk is deliberately chosen.,0.00,,,now,medium,No bespoke office joinery is assumed in the baseline build budget.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
office-power-layout,OFFICE-POWER-LAYOUT,Power and data layout,mech_elec,Office,Electrical & lighting,Office,"Electrical, lighting & data",Study power & data,Allow 6 twin sockets and 2 data points within the main electrical budget.,0.00,,,now,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
office-lighting-layout,OFFICE-LIGHTING-LAYOUT,Lighting layout,mech_elec,Office,Electrical & lighting,Office,"Electrical, lighting & data",Study lighting,Allow approximately 4 to 5 lighting points including 4 recessed ceiling spotlights and desk-task support within the main electrical budget.,0.00,,,now,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:27:07.728251+00
utility-floor-finish,UTILITY-FLOOR-FINISH,Floor finish,finishes,Utility room,Finishes,Utility room,"Floors, walls & decorating",Utility floors,Durable serviceable hard floor within the control budget.,1500.00,,,now,medium,Use a practical floor that can deal with moisture and cleaning.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
utility-wall-finish,UTILITY-WALL-FINISH,Wall finish,finishes,Utility room,Finishes,Utility room,"Floors, walls & decorating",Utility walls,Paint-grade or washable utility finish with no specialist material assumed.,0.00,,,later,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
utility-cabinetry-and-worktop,UTILITY-CABINETRY-AND-WORKTOP,Utility cabinetry and worktop,kitchen_utility,Utility room,Utility,Utility room,Kitchen & utility,Utility joinery,Controlled utility cabinetry and worktop package.,1500.00,,,now,medium,Keep utility fit-out serviceable and tidy without turning it into a second bespoke kitchen.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
utility-sink-and-tap,UTILITY-SINK-AND-TAP,Utility sink and tap,kitchen_utility,Utility room,Utility,Utility room,Kitchen & utility,Sinks & taps,Basic utility sink and mixer tap within the control budget.,500.00,,,now,medium,Small but explicit utility sink allowance so the room can be specified cleanly.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
utility-wall-units-and-shelving,UTILITY_WALL_UNITS_AND_SHELVING,Utility wall units and shelving,kitchen_utility,Utility room,Utility,Utility room,Kitchen & utility,Utility joinery,Any modest wall units or shelving are assumed within the controlled utility cabinetry allowance rather than as a separate budget uplift.,0.00,,,now,medium,Planning item only. Use it to pin down whether the utility stays basic or becomes more fitted.,,open,,,,,,2026-04-04 19:41:00.235721+00,2026-04-04 19:41:00.235721+00
utility-washing-machine,UTILITY_WASHING_MACHINE,Washing machine,kitchen_utility,Utility room,Utility,Utility room,Kitchen & utility,Utility appliances,No supply-only washing machine allowance is currently carried in the construction budget.,800.00,,,later,medium,Owner-supplied appliance placeholder so the utility room scope can still be decided here.,,open,,,,,,2026-04-04 19:41:00.235721+00,2026-04-04 20:42:17.518372+00
utility-tumble-dryer,UTILITY_TUMBLE_DRYER,Tumble dryer,kitchen_utility,Utility room,Utility,Utility room,Kitchen & utility,Utility appliances,No supply-only tumble dryer allowance is currently carried in the construction budget.,800.00,,,later,medium,"Owner-supplied appliance placeholder so ventilation, condensate, and stacking decisions are still tracked.",,open,,,,,,2026-04-04 19:41:00.235721+00,2026-04-04 20:42:31.221463+00
dec-item-wall-mounted-drying-rack-ea99b765,WALL_MOUNTED_DRYING_RACK_99B765,Wall mounted drying rack,prelims,Utility room,Utility,Utility room,Utility,Utility,Wall mounted opposite to avoid drying clothes horses.,80.00,,,now,medium,,,open,,,,,,2026-04-04 20:46:08.293951+00,2026-04-04 20:47:04.447414+00
utility-appliance-layout,UTILITY-APPLIANCE-LAYOUT,"Washer, dryer, and services layout",mech_elec,Utility room,Electrical & plumbing,Utility room,"Heating, plumbing & ventilation",Utility plumbing,Controlled washer / dryer layout within the main utility plumbing and electrical budget.,0.00,,,now,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
utility-power-and-lighting,UTILITY-POWER-AND-LIGHTING,Power and lighting layout,mech_elec,Utility room,Electrical & plumbing,Utility room,"Electrical, lighting & data",Utility power & lighting,"Allow 4 twin sockets, dedicated appliance feeds, and 3 lighting points within the main electrical budget.",0.00,,,now,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
circulation-floor-finish,CIRCULATION-FLOOR-FINISH,Hall and stair circulation floor finish,finishes,Hallways / circulation,Finishes,Hallways / circulation,"Floors, walls & decorating",Circulation floors,Engineered oak or continuous controlled floor finish to circulation spaces.,1500.00,,,now,medium,Hold the circulation finish consistently so it does not get lost between room budgets.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
circulation-wall-finish,CIRCULATION-WALL-FINISH,Hall and stair wall finish,finishes,Hallways / circulation,Finishes,Hallways / circulation,"Floors, walls & decorating",Circulation walls,Paint-grade wall finish to circulation spaces.,0.00,,,later,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
understairs-or-circulation-storage,UNDERSTAIRS-OR-CIRCULATION-STORAGE,Circulation storage,joinery,Hallways / circulation,Joinery & storage,Hallways / circulation,"Joinery, doors & stairs",Circulation storage,No major bespoke storage beyond practical basic joinery unless deliberately added.,0.00,,,now,medium,Keep this explicit because hallway and stair storage is often omitted from early drawings.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
circulation-lighting,CIRCULATION-LIGHTING,Circulation lighting layout,mech_elec,Hallways / circulation,Electrical & lighting,Hallways / circulation,"Electrical, lighting & data",Circulation lighting,Allow 6 to 8 lighting points across hall and stair circulation within the main electrical budget.,0.00,,,now,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
circulation-power,CIRCULATION-POWER,Circulation power layout,mech_elec,Hallways / circulation,Electrical & lighting,Hallways / circulation,"Electrical, lighting & data",Circulation power,Allow 2 twin sockets and smoke detection within the main electrical budget.,0.00,,,now,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
principal-power-and-data,PRINCIPAL-POWER-AND-DATA,Power and data layout,mech_elec,Master bedroom,Electrical & lighting,Master bedroom,"Electrical, lighting & data",Bedroom power & data,Allow 8 twin sockets and 2 data points within the main electrical budget.,0.00,,,now,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
principal-lighting-layout,PRINCIPAL-LIGHTING-LAYOUT,Lighting layout,mech_elec,Master bedroom,Electrical & lighting,Master bedroom,"Electrical, lighting & data",Bedroom lighting,"Allow 6 to 8 lighting points, including 2 recessed ceiling spotlights, bedside control, and wardrobe lighting provision, within the main electrical budget.",0.00,,,now,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:27:07.728251+00
principal-bedroom-floor-finish,PRINCIPAL-BEDROOM-FLOOR-FINISH,Bedroom floor finish,finishes,Master bedroom,Bedroom,Master bedroom,"Floors, walls & decorating",Principal bedroom floors,Engineered oak floor within the principal bedroom allowance.,2500.00,,,now,medium,One of the bedroom finish upgrades that may justify slightly better quality than the guest rooms.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
principal-bedroom-wall-finish,PRINCIPAL-BEDROOM-WALL-FINISH,Bedroom wall finish,finishes,Master bedroom,Bedroom,Master bedroom,"Floors, walls & decorating",Principal bedroom walls,Paint-grade principal bedroom wall finish with no specialist finish assumed.,0.00,,,later,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
principal-wardrobes,PRINCIPAL-WARDROBES,Wardrobes and dressing storage,joinery,Master bedroom,Bedroom,Master bedroom,"Joinery, doors & stairs",Bedroom wardrobes,Controlled fitted wardrobe allowance for the principal suite.,5000.00,,,now,medium,This is the main wardrobe spend in the house; keep it focused here rather than over-joining all bedrooms.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
principal-bedside-joinery,PRINCIPAL-BEDSIDE-JOINERY,Bedside joinery and headboard integration,joinery,Master bedroom,Bedroom,Master bedroom,"Joinery, doors & stairs",Bedroom joinery,No bespoke bedside joinery assumed unless deliberately added.,0.00,,,now,medium,Planning item only.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 17:52:27.320695+00
principal-suite-tiling-and-walls,PRINCIPAL-SUITE-TILING-AND-WALLS,Tiling and wet-area wall finish,bathrooms,His ensuite,Finishes,His ensuite,"Floors, walls & decorating",Bathroom finishes,Porcelain tile finish to wet areas with paint-grade non-wet walls unless upgraded.,5000.00,,,now,medium,Use this allowance to control tile format and extent. It should not quietly turn into full-height premium stone everywhere.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:48:36.945831+00
principal-suite-wc,PRINCIPAL-SUITE-WC,WC,bathrooms,His ensuite,Fixtures & fittings,His ensuite,Bathrooms & sanitaryware,Sanitaryware,Good-quality WC within the control budget.,1000.00,,,now,medium,Carry a realistic mid-range WC allowance rather than a premium designer product.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:48:36.945831+00
principal-suite-basin,PRINCIPAL-SUITE-BASIN,Basin and vanity,bathrooms,His ensuite,Fixtures & fittings,His ensuite,Bathrooms & sanitaryware,Sanitaryware,Basin or compact vanity within the control budget.,1800.00,,,now,medium,Use this to hold the basin and any integrated vanity component together.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:48:36.945831+00
principal-suite-tapware,PRINCIPAL-SUITE-TAPWARE,Tapware and brassware,bathrooms,His ensuite,Fixtures & fittings,His ensuite,Bathrooms & sanitaryware,Tapware,Controlled mid-range basin tap / small brassware allowance.,700.00,,,now,medium,"Keep finish and brand discipline here, because brassware escalation is one of the easiest budget leaks in the project.",,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:48:36.945831+00
principal-suite-shower,PRINCIPAL-SUITE-SHOWER,Shower set,bathrooms,His ensuite,Fixtures & fittings,His ensuite,Bathrooms & sanitaryware,Shower fittings,Concealed thermostatic shower set within the control budget.,2500.00,,,now,medium,"Includes valve, head, and handset allowance at a sensible quality level.",,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:48:36.945831+00
principal-suite-mirror-and-storage,PRINCIPAL-SUITE-MIRROR-AND-STORAGE,Mirror and storage,bathrooms,His ensuite,Fixtures & fittings,His ensuite,Bathrooms & sanitaryware,Mirrors & storage,Mirror or mirrored storage cabinet within the control budget.,700.00,,,later,medium,Use this to control whether the room stays simple or becomes more furniture-led.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:48:36.945831+00
principal-suite-accessories,PRINCIPAL-SUITE-ACCESSORIES,Accessories and towel rail,bathrooms,His ensuite,Accessories,His ensuite,Bathrooms & sanitaryware,Accessories & rails,"Controlled accessories package including robe hook, paper holder, and small fittings.",1000.00,,,later,medium,These small items add up. Keep them visible in the budget instead of allowing them to arrive as late extras.,,open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:48:36.945831+00
principal-suite-electrical-ventilation,PRINCIPAL-SUITE-ELECTRICAL-VENTILATION,"Electrical, extract, and lighting layout",mech_elec,His ensuite,Electrical & ventilation,His ensuite,"Electrical, lighting & data",Bathroom lighting & ventilation,"Allow mirror feed, extract, towel rail connection, and approximately 3 lighting points within the main electrical budget.",0.00,,,now,medium,Planning item only. Cost is already carried inside the main electrical and ventilation packages.,"Coordinate mirror positions, shaver points, extract, and any niche lighting before first-fix.",open,,,,,,2026-04-04 17:52:27.320695+00,2026-04-04 19:48:36.945831+00
